Plot Title: Dead_Decomp_Tank_1,,
#,"Date Time, GMT+08:00","Temp, °C (LGR S/N: 21319232, SEN S/N: 21319232)"
1,02/04/2025 13:20,25.355
2,02/04/2025 13:25,25.355
3,02/04/2025 13:30,25.355
4,02/04/2025 13:35,25.355
5,02/04/2025 13:40,25.355
6,02/04/2025 13:45,25.38
7,02/04/2025 13:50,25.38
8,02/04/2025 13:55,25.38
9,02/04/2025 14:00,25.404
10,02/04/2025 14:05,25.428
11,02/04/2025 14:10,25.428
12,02/04/2025 14:15,25.453
13,02/04/2025 14:20,25.477
14,02/04/2025 14:25,25.477
15,02/04/2025 14:30,25.477
16,02/04/2025 14:35,25.501
17,02/04/2025 14:40,25.501
18,02/04/2025 14:45,25.501
19,02/04/2025 14:50,25.501
20,02/04/2025 14:55,25.501
21,02/04/2025 15:00,25.501
22,02/04/2025 15:05,25.501
23,02/04/2025 15:10,25.501
24,02/04/2025 15:15,25.477
25,02/04/2025 15:20,25.525
26,02/04/2025 15:25,25.525
27,02/04/2025 15:30,25.525
28,02/04/2025 15:35,25.525
29,02/04/2025 15:40,25.501
30,02/04/2025 15:45,25.501
31,02/04/2025 15:50,25.477
32,02/04/2025 15:55,25.477
33,02/04/2025 16:00,25.477
34,02/04/2025 16:05,25.477
35,02/04/2025 16:10,25.477
36,02/04/2025 16:15,25.477
37,02/04/2025 16:20,25.477
38,02/04/2025 16:25,25.453
39,02/04/2025 16:30,25.453
40,02/04/2025 16:35,25.453
41,02/04/2025 16:40,25.453
42,02/04/2025 16:45,25.453
43,02/04/2025 16:50,25.453
44,02/04/2025 16:55,25.453
45,02/04/2025 17:00,25.453
46,02/04/2025 17:05,25.453
47,02/04/2025 17:10,25.453
48,02/04/2025 17:15,25.453
49,02/04/2025 17:20,25.453
50,02/04/2025 17:25,25.453
51,02/04/2025 17:30,25.477
52,02/04/2025 17:35,25.477
53,02/04/2025 17:40,25.477
54,02/04/2025 17:45,25.453
55,02/04/2025 17:50,25.453
56,02/04/2025 17:55,25.453
57,02/04/2025 18:00,25.453
58,02/04/2025 18:05,25.477
59,02/04/2025 18:10,25.501
60,02/04/2025 18:15,25.501
61,02/04/2025 18:20,25.501
62,02/04/2025 18:25,25.501
63,02/04/2025 18:30,25.501
64,02/04/2025 18:35,25.501
65,02/04/2025 18:40,25.501
66,02/04/2025 18:45,25.501
67,02/04/2025 18:50,25.501
68,02/04/2025 18:55,25.501
69,02/04/2025 19:00,25.477
70,02/04/2025 19:05,25.477
71,02/04/2025 19:10,25.477
72,02/04/2025 19:15,25.477
73,02/04/2025 19:20,25.477
74,02/04/2025 19:25,25.477
75,02/04/2025 19:30,25.501
76,02/04/2025 19:35,25.501
77,02/04/2025 19:40,25.501
78,02/04/2025 19:45,25.501
79,02/04/2025 19:50,25.477
80,02/04/2025 19:55,25.477
81,02/04/2025 20:00,25.477
82,02/04/2025 20:05,25.477
83,02/04/2025 20:10,25.477
84,02/04/2025 20:15,25.477
85,02/04/2025 20:20,25.477
86,02/04/2025 20:25,25.477
87,02/04/2025 20:30,25.477
88,02/04/2025 20:35,25.477
89,02/04/2025 20:40,25.477
90,02/04/2025 20:45,25.477
91,02/04/2025 20:50,25.453
92,02/04/2025 20:55,25.453
93,02/04/2025 21:00,25.453
94,02/04/2025 21:05,25.453
95,02/04/2025 21:10,25.453
96,02/04/2025 21:15,25.453
97,02/04/2025 21:20,25.428
98,02/04/2025 21:25,25.428
99,02/04/2025 21:30,25.428
100,02/04/2025 21:35,25.428
101,02/04/2025 21:40,25.428
102,02/04/2025 21:45,25.428
103,02/04/2025 21:50,25.428
104,02/04/2025 21:55,25.428
105,02/04/2025 22:00,25.428
106,02/04/2025 22:05,25.428
107,02/04/2025 22:10,25.428
108,02/04/2025 22:15,25.404
109,02/04/2025 22:20,25.404
110,02/04/2025 22:25,25.404
111,02/04/2025 22:30,25.404
112,02/04/2025 22:35,25.404
113,02/04/2025 22:40,25.38
114,02/04/2025 22:45,25.38
115,02/04/2025 22:50,25.38
116,02/04/2025 22:55,25.38
117,02/04/2025 23:00,25.355
118,02/04/2025 23:05,25.355
119,02/04/2025 23:10,25.355
120,02/04/2025 23:15,25.355
121,02/04/2025 23:20,25.355
122,02/04/2025 23:25,25.355
123,02/04/2025 23:30,25.355
124,02/04/2025 23:35,25.355
125,02/04/2025 23:40,25.331
126,02/04/2025 23:45,25.331
127,02/04/2025 23:50,25.307
128,02/04/2025 23:55,25.307
129,02/05/2025 00:00,25.307
130,02/05/2025 00:05,25.307
131,02/05/2025 00:10,25.307
132,02/05/2025 00:15,25.283
133,02/05/2025 00:20,25.283
134,02/05/2025 00:25,25.283
135,02/05/2025 00:30,25.283
136,02/05/2025 00:35,25.283
137,02/05/2025 00:40,25.283
138,02/05/2025 00:45,25.283
139,02/05/2025 00:50,25.283
140,02/05/2025 00:55,25.283
141,02/05/2025 01:00,25.283
142,02/05/2025 01:05,25.258
143,02/05/2025 01:10,25.258
144,02/05/2025 01:15,25.258
145,02/05/2025 01:20,25.258
146,02/05/2025 01:25,25.258
147,02/05/2025 01:30,25.234
148,02/05/2025 01:35,25.234
149,02/05/2025 01:40,25.234
150,02/05/2025 01:45,25.234
151,02/05/2025 01:50,25.234
152,02/05/2025 01:55,25.234
153,02/05/2025 02:00,25.234
154,02/05/2025 02:05,25.234
155,02/05/2025 02:10,25.234
156,02/05/2025 02:15,25.234
157,02/05/2025 02:20,25.234
158,02/05/2025 02:25,25.21
159,02/05/2025 02:30,25.21
160,02/05/2025 02:35,25.21
161,02/05/2025 02:40,25.21
162,02/05/2025 02:45,25.186
163,02/05/2025 02:50,25.186
164,02/05/2025 02:55,25.186
165,02/05/2025 03:00,25.186
166,02/05/2025 03:05,25.186
167,02/05/2025 03:10,25.186
168,02/05/2025 03:15,25.162
169,02/05/2025 03:20,25.162
170,02/05/2025 03:25,25.162
171,02/05/2025 03:30,25.162
172,02/05/2025 03:35,25.162
173,02/05/2025 03:40,25.137
174,02/05/2025 03:45,25.137
175,02/05/2025 03:50,25.113
176,02/05/2025 03:55,25.113
177,02/05/2025 04:00,25.113
178,02/05/2025 04:05,25.089
179,02/05/2025 04:10,25.089
180,02/05/2025 04:15,25.089
181,02/05/2025 04:20,25.089
182,02/05/2025 04:25,25.065
183,02/05/2025 04:30,25.065
184,02/05/2025 04:35,25.065
185,02/05/2025 04:40,25.065
186,02/05/2025 04:45,25.065
187,02/05/2025 04:50,25.04
188,02/05/2025 04:55,25.04
189,02/05/2025 05:00,25.016
190,02/05/2025 05:05,25.016
191,02/05/2025 05:10,24.992
192,02/05/2025 05:15,24.992
193,02/05/2025 05:20,24.968
194,02/05/2025 05:25,24.968
195,02/05/2025 05:30,24.968
196,02/05/2025 05:35,24.968
197,02/05/2025 05:40,24.968
198,02/05/2025 05:45,24.968
199,02/05/2025 05:50,24.968
200,02/05/2025 05:55,24.944
201,02/05/2025 06:00,24.944
202,02/05/2025 06:05,24.944
203,02/05/2025 06:10,24.919
204,02/05/2025 06:15,24.919
205,02/05/2025 06:20,24.919
206,02/05/2025 06:25,24.895
207,02/05/2025 06:30,24.895
208,02/05/2025 06:35,24.895
209,02/05/2025 06:40,24.895
210,02/05/2025 06:45,24.895
211,02/05/2025 06:50,24.895
212,02/05/2025 06:55,24.895
213,02/05/2025 07:00,24.871
214,02/05/2025 07:05,24.871
215,02/05/2025 07:10,24.871
216,02/05/2025 07:15,24.871
217,02/05/2025 07:20,24.847
218,02/05/2025 07:25,24.847
219,02/05/2025 07:30,24.847
220,02/05/2025 07:35,24.823
221,02/05/2025 07:40,24.823
222,02/05/2025 07:45,24.823
223,02/05/2025 07:50,24.823
224,02/05/2025 07:55,24.823
225,02/05/2025 08:00,24.823
226,02/05/2025 08:05,24.823
227,02/05/2025 08:10,24.823
228,02/05/2025 08:15,24.823
229,02/05/2025 08:20,24.823
230,02/05/2025 08:25,24.823
231,02/05/2025 08:30,24.823
232,02/05/2025 08:35,24.823
233,02/05/2025 08:40,24.823
234,02/05/2025 08:45,24.823
235,02/05/2025 08:50,24.823
236,02/05/2025 08:55,24.823
237,02/05/2025 09:00,24.823
238,02/05/2025 09:05,24.823
239,02/05/2025 09:10,24.823
240,02/05/2025 09:15,24.823
241,02/05/2025 09:20,24.847
242,02/05/2025 09:25,24.847
243,02/05/2025 09:30,24.847
244,02/05/2025 09:35,24.847
245,02/05/2025 09:40,24.847
246,02/05/2025 09:45,24.847
247,02/05/2025 09:50,24.847
248,02/05/2025 09:55,24.847
249,02/05/2025 10:00,24.847
250,02/05/2025 10:05,24.847
251,02/05/2025 10:10,24.871
252,02/05/2025 10:15,24.871
253,02/05/2025 10:20,24.871
254,02/05/2025 10:25,24.871
255,02/05/2025 10:30,24.895
256,02/05/2025 10:35,24.895
257,02/05/2025 10:40,24.919
258,02/05/2025 10:45,24.919
259,02/05/2025 10:50,24.919
260,02/05/2025 10:55,24.944
261,02/05/2025 11:00,24.944
262,02/05/2025 11:05,24.944
263,02/05/2025 11:10,24.968
264,02/05/2025 11:15,24.968
265,02/05/2025 11:20,24.968
266,02/05/2025 11:25,24.968
267,02/05/2025 11:30,24.992
268,02/05/2025 11:35,24.992
269,02/05/2025 11:40,24.992
270,02/05/2025 11:45,25.016
271,02/05/2025 11:50,25.016
272,02/05/2025 11:55,25.04
273,02/05/2025 12:00,25.065
274,02/05/2025 12:05,25.065
275,02/05/2025 12:10,25.089
276,02/05/2025 12:15,25.089
277,02/05/2025 12:20,25.089
278,02/05/2025 12:25,25.089
279,02/05/2025 12:30,25.089
280,02/05/2025 12:35,25.113
281,02/05/2025 12:40,25.113
282,02/05/2025 12:45,25.113
283,02/05/2025 12:50,25.113
284,02/05/2025 12:55,25.113
285,02/05/2025 13:00,25.137
286,02/05/2025 13:05,25.137
287,02/05/2025 13:10,25.162
288,02/05/2025 13:15,25.162
289,02/05/2025 13:20,25.162
290,02/05/2025 13:25,25.162
291,02/05/2025 13:30,25.162
292,02/05/2025 13:35,25.162
293,02/05/2025 13:40,25.162
294,02/05/2025 13:45,25.186
295,02/05/2025 13:50,25.186
296,02/05/2025 13:55,25.186
297,02/05/2025 14:00,25.186
298,02/05/2025 14:05,25.186
299,02/05/2025 14:10,25.186
300,02/05/2025 14:15,25.186
301,02/05/2025 14:20,25.186
302,02/05/2025 14:25,25.186
303,02/05/2025 14:30,25.21
304,02/05/2025 14:35,25.234
305,02/05/2025 14:40,25.234
306,02/05/2025 14:45,25.258
307,02/05/2025 14:50,25.258
308,02/05/2025 14:55,25.258
309,02/05/2025 15:00,25.258
310,02/05/2025 15:05,25.258
311,02/05/2025 15:10,25.258
312,02/05/2025 15:15,25.283
313,02/05/2025 15:20,25.283
314,02/05/2025 15:25,25.283
315,02/05/2025 15:30,25.283
316,02/05/2025 15:35,25.283
317,02/05/2025 15:40,25.283
318,02/05/2025 15:45,25.307
319,02/05/2025 15:50,25.307
320,02/05/2025 15:55,25.355
321,02/05/2025 16:00,25.355
322,02/05/2025 16:05,25.355
323,02/05/2025 16:10,25.355
324,02/05/2025 16:15,25.331
325,02/05/2025 16:20,25.331
326,02/05/2025 16:25,25.331
327,02/05/2025 16:30,25.331
328,02/05/2025 16:35,25.331
329,02/05/2025 16:40,25.331
330,02/05/2025 16:45,25.331
331,02/05/2025 16:50,25.355
332,02/05/2025 16:55,25.355
333,02/05/2025 17:00,25.355
334,02/05/2025 17:05,25.355
335,02/05/2025 17:10,25.38
336,02/05/2025 17:15,25.404
337,02/05/2025 17:20,25.404
338,02/05/2025 17:25,25.404
339,02/05/2025 17:30,25.404
340,02/05/2025 17:35,25.404
341,02/05/2025 17:40,25.404
342,02/05/2025 17:45,25.404
343,02/05/2025 17:50,25.404
344,02/05/2025 17:55,25.404
345,02/05/2025 18:00,25.404
346,02/05/2025 18:05,25.404
347,02/05/2025 18:10,25.404
348,02/05/2025 18:15,25.404
349,02/05/2025 18:20,25.404
350,02/05/2025 18:25,25.404
351,02/05/2025 18:30,25.404
352,02/05/2025 18:35,25.428
353,02/05/2025 18:40,25.428
354,02/05/2025 18:45,25.428
355,02/05/2025 18:50,25.428
356,02/05/2025 18:55,25.428
357,02/05/2025 19:00,25.428
358,02/05/2025 19:05,25.428
359,02/05/2025 19:10,25.428
360,02/05/2025 19:15,25.428
361,02/05/2025 19:20,25.428
362,02/05/2025 19:25,25.428
363,02/05/2025 19:30,25.428
364,02/05/2025 19:35,25.428
365,02/05/2025 19:40,25.453
366,02/05/2025 19:45,25.453
367,02/05/2025 19:50,25.453
368,02/05/2025 19:55,25.453
369,02/05/2025 20:00,25.453
370,02/05/2025 20:05,25.453
371,02/05/2025 20:10,25.453
372,02/05/2025 20:15,25.453
373,02/05/2025 20:20,25.428
374,02/05/2025 20:25,25.428
375,02/05/2025 20:30,25.428
376,02/05/2025 20:35,25.428
377,02/05/2025 20:40,25.428
378,02/05/2025 20:45,25.428
379,02/05/2025 20:50,25.428
380,02/05/2025 20:55,25.428
381,02/05/2025 21:00,25.453
382,02/05/2025 21:05,25.453
383,02/05/2025 21:10,25.453
384,02/05/2025 21:15,25.453
385,02/05/2025 21:20,25.428
386,02/05/2025 21:25,25.428
387,02/05/2025 21:30,25.428
388,02/05/2025 21:35,25.428
389,02/05/2025 21:40,25.428
390,02/05/2025 21:45,25.428
391,02/05/2025 21:50,25.428
392,02/05/2025 21:55,25.428
393,02/05/2025 22:00,25.428
394,02/05/2025 22:05,25.428
395,02/05/2025 22:10,25.428
396,02/05/2025 22:15,25.453
397,02/05/2025 22:20,25.453
398,02/05/2025 22:25,25.428
399,02/05/2025 22:30,25.428
400,02/05/2025 22:35,25.428
401,02/05/2025 22:40,25.428
402,02/05/2025 22:45,25.404
403,02/05/2025 22:50,25.404
404,02/05/2025 22:55,25.404
405,02/05/2025 23:00,25.404
406,02/05/2025 23:05,25.404
407,02/05/2025 23:10,25.404
408,02/05/2025 23:15,25.404
409,02/05/2025 23:20,25.404
410,02/05/2025 23:25,25.428
411,02/05/2025 23:30,25.404
412,02/05/2025 23:35,25.404
413,02/05/2025 23:40,25.404
414,02/05/2025 23:45,25.404
415,02/05/2025 23:50,25.404
416,02/05/2025 23:55,25.38
417,02/06/2025 00:00,25.38
418,02/06/2025 00:05,25.38
419,02/06/2025 00:10,25.38
420,02/06/2025 00:15,25.38
421,02/06/2025 00:20,25.38
422,02/06/2025 00:25,25.38
423,02/06/2025 00:30,25.404
424,02/06/2025 00:35,25.404
425,02/06/2025 00:40,25.38
426,02/06/2025 00:45,25.38
427,02/06/2025 00:50,25.38
428,02/06/2025 00:55,25.355
429,02/06/2025 01:00,25.355
430,02/06/2025 01:05,25.355
431,02/06/2025 01:10,25.355
432,02/06/2025 01:15,25.331
433,02/06/2025 01:20,25.331
434,02/06/2025 01:25,25.331
435,02/06/2025 01:30,25.331
436,02/06/2025 01:35,25.331
437,02/06/2025 01:40,25.331
438,02/06/2025 01:45,25.355
439,02/06/2025 01:50,25.355
440,02/06/2025 01:55,25.331
441,02/06/2025 02:00,25.331
442,02/06/2025 02:05,25.331
443,02/06/2025 02:10,25.331
444,02/06/2025 02:15,25.307
445,02/06/2025 02:20,25.307
446,02/06/2025 02:25,25.307
447,02/06/2025 02:30,25.307
448,02/06/2025 02:35,25.307
449,02/06/2025 02:40,25.307
450,02/06/2025 02:45,25.307
451,02/06/2025 02:50,25.307
452,02/06/2025 02:55,25.307
453,02/06/2025 03:00,25.307
454,02/06/2025 03:05,25.307
455,02/06/2025 03:10,25.307
456,02/06/2025 03:15,25.307
457,02/06/2025 03:20,25.283
458,02/06/2025 03:25,25.283
459,02/06/2025 03:30,25.283
460,02/06/2025 03:35,25.258
461,02/06/2025 03:40,25.258
462,02/06/2025 03:45,25.258
463,02/06/2025 03:50,25.258
464,02/06/2025 03:55,25.258
465,02/06/2025 04:00,25.258
466,02/06/2025 04:05,25.258
467,02/06/2025 04:10,25.258
468,02/06/2025 04:15,25.258
469,02/06/2025 04:20,25.258
470,02/06/2025 04:25,25.258
471,02/06/2025 04:30,25.234
472,02/06/2025 04:35,25.234
473,02/06/2025 04:40,25.234
474,02/06/2025 04:45,25.234
475,02/06/2025 04:50,25.21
476,02/06/2025 04:55,25.21
477,02/06/2025 05:00,25.21
478,02/06/2025 05:05,25.21
479,02/06/2025 05:10,25.21
480,02/06/2025 05:15,25.186
481,02/06/2025 05:20,25.186
482,02/06/2025 05:25,25.186
483,02/06/2025 05:30,25.186
484,02/06/2025 05:35,25.186
485,02/06/2025 05:40,25.186
486,02/06/2025 05:45,25.186
487,02/06/2025 05:50,25.186
488,02/06/2025 05:55,25.186
489,02/06/2025 06:00,25.162
490,02/06/2025 06:05,25.162
491,02/06/2025 06:10,25.162
492,02/06/2025 06:15,25.162
493,02/06/2025 06:20,25.162
494,02/06/2025 06:25,25.162
495,02/06/2025 06:30,25.162
496,02/06/2025 06:35,25.162
497,02/06/2025 06:40,25.162
498,02/06/2025 06:45,25.162
499,02/06/2025 06:50,25.162
500,02/06/2025 06:55,25.162
501,02/06/2025 07:00,25.137
502,02/06/2025 07:05,25.137
503,02/06/2025 07:10,25.137
504,02/06/2025 07:15,25.113
505,02/06/2025 07:20,25.113
506,02/06/2025 07:25,25.113
507,02/06/2025 07:30,25.113
508,02/06/2025 07:35,25.113
509,02/06/2025 07:40,25.113
510,02/06/2025 07:45,25.113
511,02/06/2025 07:50,25.113
512,02/06/2025 07:55,25.089
513,02/06/2025 08:00,25.113
514,02/06/2025 08:05,25.113
515,02/06/2025 08:10,25.113
516,02/06/2025 08:15,25.089
517,02/06/2025 08:20,25.089
518,02/06/2025 08:25,25.089
519,02/06/2025 08:30,25.089
520,02/06/2025 08:35,25.089
521,02/06/2025 08:40,25.089
522,02/06/2025 08:45,25.089
523,02/06/2025 08:50,25.089
524,02/06/2025 08:55,25.089
525,02/06/2025 09:00,25.113
526,02/06/2025 09:05,25.113
527,02/06/2025 09:10,25.113
528,02/06/2025 09:15,25.113
529,02/06/2025 09:20,25.113
530,02/06/2025 09:25,25.137
531,02/06/2025 09:30,25.137
532,02/06/2025 09:35,25.137
533,02/06/2025 09:40,25.137
534,02/06/2025 09:45,25.137
535,02/06/2025 09:50,25.137
536,02/06/2025 09:55,25.137
537,02/06/2025 10:00,25.137
538,02/06/2025 10:05,25.162
539,02/06/2025 10:10,25.162
540,02/06/2025 10:15,25.162
541,02/06/2025 10:20,25.162
542,02/06/2025 10:25,25.162
543,02/06/2025 10:30,25.162
544,02/06/2025 10:35,25.162
545,02/06/2025 10:40,25.186
546,02/06/2025 10:45,25.186
547,02/06/2025 10:50,25.186
548,02/06/2025 10:55,25.186
549,02/06/2025 11:00,25.186
550,02/06/2025 11:05,25.186
551,02/06/2025 11:10,25.186
552,02/06/2025 11:15,25.186
553,02/06/2025 11:20,25.186
554,02/06/2025 11:25,25.186
555,02/06/2025 11:30,25.186
556,02/06/2025 11:35,25.186
557,02/06/2025 11:40,25.186
558,02/06/2025 11:45,25.186
559,02/06/2025 11:50,25.21
560,02/06/2025 11:55,25.21
561,02/06/2025 12:00,25.21
562,02/06/2025 12:05,25.21
563,02/06/2025 12:10,25.21
564,02/06/2025 12:15,25.21
565,02/06/2025 12:20,25.234
566,02/06/2025 12:25,25.234
567,02/06/2025 12:30,25.234
568,02/06/2025 12:35,25.234
569,02/06/2025 12:40,25.258
570,02/06/2025 12:45,25.258
571,02/06/2025 12:50,25.258
572,02/06/2025 12:55,25.283
573,02/06/2025 13:00,25.283
574,02/06/2025 13:05,25.283
575,02/06/2025 13:10,25.283
576,02/06/2025 13:15,25.283
577,02/06/2025 13:20,25.283
578,02/06/2025 13:25,25.283
579,02/06/2025 13:30,25.307
580,02/06/2025 13:35,25.331
581,02/06/2025 13:40,25.355
582,02/06/2025 13:45,25.355
583,02/06/2025 13:50,25.355
584,02/06/2025 13:55,25.38
585,02/06/2025 14:00,25.38
586,02/06/2025 14:05,25.38
587,02/06/2025 14:10,25.38
588,02/06/2025 14:15,25.404
589,02/06/2025 14:20,25.404
590,02/06/2025 14:25,25.404
591,02/06/2025 14:30,25.428
592,02/06/2025 14:35,25.428
593,02/06/2025 14:40,25.428
594,02/06/2025 14:45,25.428
595,02/06/2025 14:50,25.428
596,02/06/2025 14:55,25.428
597,02/06/2025 15:00,25.453
598,02/06/2025 15:05,25.477
599,02/06/2025 15:10,25.501
600,02/06/2025 15:15,25.501
601,02/06/2025 15:20,25.501
602,02/06/2025 15:25,25.501
603,02/06/2025 15:30,25.501
604,02/06/2025 15:35,25.501
605,02/06/2025 15:40,25.525
606,02/06/2025 15:45,25.525
607,02/06/2025 15:50,25.525
608,02/06/2025 15:55,25.525
609,02/06/2025 16:00,25.525
610,02/06/2025 16:05,25.525
611,02/06/2025 16:10,25.525
612,02/06/2025 16:15,25.55
613,02/06/2025 16:20,25.574
614,02/06/2025 16:25,25.598
615,02/06/2025 16:30,25.598
616,02/06/2025 16:35,25.598
617,02/06/2025 16:40,25.598
618,02/06/2025 16:45,25.598
619,02/06/2025 16:50,25.598
620,02/06/2025 16:55,25.598
621,02/06/2025 17:00,25.598
622,02/06/2025 17:05,25.598
623,02/06/2025 17:10,25.623
624,02/06/2025 17:15,25.623
625,02/06/2025 17:20,25.623
626,02/06/2025 17:25,25.623
627,02/06/2025 17:30,25.623
628,02/06/2025 17:35,25.623
629,02/06/2025 17:40,25.647
630,02/06/2025 17:45,25.671
631,02/06/2025 17:50,25.671
632,02/06/2025 17:55,25.647
633,02/06/2025 18:00,25.647
634,02/06/2025 18:05,25.647
635,02/06/2025 18:10,25.647
636,02/06/2025 18:15,25.647
637,02/06/2025 18:20,25.647
638,02/06/2025 18:25,25.647
639,02/06/2025 18:30,25.647
640,02/06/2025 18:35,25.647
641,02/06/2025 18:40,25.647
642,02/06/2025 18:45,25.647
643,02/06/2025 18:50,25.647
644,02/06/2025 18:55,25.671
645,02/06/2025 19:00,25.671
646,02/06/2025 19:05,25.647
647,02/06/2025 19:10,25.647
648,02/06/2025 19:15,25.647
649,02/06/2025 19:20,25.623
650,02/06/2025 19:25,25.623
651,02/06/2025 19:30,25.623
652,02/06/2025 19:35,25.623
653,02/06/2025 19:40,25.598
654,02/06/2025 19:45,25.598
655,02/06/2025 19:50,25.598
656,02/06/2025 19:55,25.598
657,02/06/2025 20:00,25.623
658,02/06/2025 20:05,25.598
659,02/06/2025 20:10,25.598
660,02/06/2025 20:15,25.623
661,02/06/2025 20:20,25.623
662,02/06/2025 20:25,25.623
663,02/06/2025 20:30,25.623
664,02/06/2025 20:35,25.623
665,02/06/2025 20:40,25.623
666,02/06/2025 20:45,25.623
667,02/06/2025 20:50,25.598
668,02/06/2025 20:55,25.598
669,02/06/2025 21:00,25.598
670,02/06/2025 21:05,25.598
671,02/06/2025 21:10,25.598
672,02/06/2025 21:15,25.598
673,02/06/2025 21:20,25.598
674,02/06/2025 21:25,25.598
675,02/06/2025 21:30,25.598
676,02/06/2025 21:35,25.598
677,02/06/2025 21:40,25.598
678,02/06/2025 21:45,25.623
679,02/06/2025 21:50,25.623
680,02/06/2025 21:55,25.598
681,02/06/2025 22:00,25.598
682,02/06/2025 22:05,25.598
683,02/06/2025 22:10,25.598
684,02/06/2025 22:15,25.598
685,02/06/2025 22:20,25.598
686,02/06/2025 22:25,25.598
687,02/06/2025 22:30,25.598
688,02/06/2025 22:35,25.598
689,02/06/2025 22:40,25.598
690,02/06/2025 22:45,25.598
691,02/06/2025 22:50,25.598
692,02/06/2025 22:55,25.623
693,02/06/2025 23:00,25.623
694,02/06/2025 23:05,25.623
695,02/06/2025 23:10,25.598
696,02/06/2025 23:15,25.598
697,02/06/2025 23:20,25.598
698,02/06/2025 23:25,25.598
699,02/06/2025 23:30,25.598
700,02/06/2025 23:35,25.574
701,02/06/2025 23:40,25.574
702,02/06/2025 23:45,25.574
703,02/06/2025 23:50,25.574
704,02/06/2025 23:55,25.574
705,02/07/2025 00:00,25.574
706,02/07/2025 00:05,25.574
707,02/07/2025 00:10,25.574
708,02/07/2025 00:15,25.574
709,02/07/2025 00:20,25.574
710,02/07/2025 00:25,25.574
711,02/07/2025 00:30,25.574
712,02/07/2025 00:35,25.55
713,02/07/2025 00:40,25.55
714,02/07/2025 00:45,25.55
715,02/07/2025 00:50,25.55
716,02/07/2025 00:55,25.525
717,02/07/2025 01:00,25.525
718,02/07/2025 01:05,25.525
719,02/07/2025 01:10,25.525
720,02/07/2025 01:15,25.525
721,02/07/2025 01:20,25.525
722,02/07/2025 01:25,25.525
723,02/07/2025 01:30,25.525
724,02/07/2025 01:35,25.525
725,02/07/2025 01:40,25.525
726,02/07/2025 01:45,25.525
727,02/07/2025 01:50,25.525
728,02/07/2025 01:55,25.501
729,02/07/2025 02:00,25.501
730,02/07/2025 02:05,25.501
731,02/07/2025 02:10,25.477
732,02/07/2025 02:15,25.477
733,02/07/2025 02:20,25.477
734,02/07/2025 02:25,25.477
735,02/07/2025 02:30,25.477
736,02/07/2025 02:35,25.453
737,02/07/2025 02:40,25.453
738,02/07/2025 02:45,25.453
739,02/07/2025 02:50,25.453
740,02/07/2025 02:55,25.453
741,02/07/2025 03:00,25.453
742,02/07/2025 03:05,25.453
743,02/07/2025 03:10,25.453
744,02/07/2025 03:15,25.453
745,02/07/2025 03:20,25.428
746,02/07/2025 03:25,25.428
747,02/07/2025 03:30,25.404
748,02/07/2025 03:35,25.404
749,02/07/2025 03:40,25.404
750,02/07/2025 03:45,25.404
751,02/07/2025 03:50,25.38
752,02/07/2025 03:55,25.38
753,02/07/2025 04:00,25.38
754,02/07/2025 04:05,25.38
755,02/07/2025 04:10,25.38
756,02/07/2025 04:15,25.38
757,02/07/2025 04:20,25.38
758,02/07/2025 04:25,25.38
759,02/07/2025 04:30,25.38
760,02/07/2025 04:35,25.355
761,02/07/2025 04:40,25.355
762,02/07/2025 04:45,25.331
763,02/07/2025 04:50,25.331
764,02/07/2025 04:55,25.331
765,02/07/2025 05:00,25.307
766,02/07/2025 05:05,25.307
767,02/07/2025 05:10,25.307
768,02/07/2025 05:15,25.307
769,02/07/2025 05:20,25.307
770,02/07/2025 05:25,25.307
771,02/07/2025 05:30,25.307
772,02/07/2025 05:35,25.307
773,02/07/2025 05:40,25.283
774,02/07/2025 05:45,25.283
775,02/07/2025 05:50,25.258
776,02/07/2025 05:55,25.258
777,02/07/2025 06:00,25.258
778,02/07/2025 06:05,25.234
779,02/07/2025 06:10,25.234
780,02/07/2025 06:15,25.234
781,02/07/2025 06:20,25.234
782,02/07/2025 06:25,25.234
783,02/07/2025 06:30,25.21
784,02/07/2025 06:35,25.21
785,02/07/2025 06:40,25.21
786,02/07/2025 06:45,25.21
787,02/07/2025 06:50,25.21
788,02/07/2025 06:55,25.21
789,02/07/2025 07:00,25.21
790,02/07/2025 07:05,25.186
791,02/07/2025 07:10,25.186
792,02/07/2025 07:15,25.186
793,02/07/2025 07:20,25.186
794,02/07/2025 07:25,25.186
795,02/07/2025 07:30,25.162
796,02/07/2025 07:35,25.162
797,02/07/2025 07:40,25.162
798,02/07/2025 07:45,25.162
799,02/07/2025 07:50,25.162
800,02/07/2025 07:55,25.162
801,02/07/2025 08:00,25.162
802,02/07/2025 08:05,25.162
803,02/07/2025 08:10,25.186
804,02/07/2025 08:15,25.162
805,02/07/2025 08:20,25.162
806,02/07/2025 08:25,25.162
807,02/07/2025 08:30,25.162
808,02/07/2025 08:35,25.162
809,02/07/2025 08:40,25.162
810,02/07/2025 08:45,25.162
811,02/07/2025 08:50,25.162
812,02/07/2025 08:55,25.162
813,02/07/2025 09:00,25.162
814,02/07/2025 09:05,25.186
815,02/07/2025 09:10,25.186
816,02/07/2025 09:15,25.186
817,02/07/2025 09:20,25.186
818,02/07/2025 09:25,25.186
819,02/07/2025 09:30,25.186
